C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramBinTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\MeanAndStandardDeviationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\RegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramBinTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\StatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\DateRangeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\DayTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\FixedMillisecondTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\HourTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MillisecondTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MinuteTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MonthTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MovingAverageTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\QuarterTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\SecondTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\SimpleTimePeriodTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodAnchorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValuesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValueTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeTableXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\WeekTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\YearTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\CategoryTableXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultHighLowDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultIntervalXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultOHLCDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultTableXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultWindDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultXYZDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\IntervalXYDelegateTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\MatrixSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\MatrixSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\OHLCDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\TableXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\VectorDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\VectorSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\VectorSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\VectorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XIntervalDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XIntervalSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XIntervalSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYBarDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYCoordinateTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\XYSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalDataItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\YWithXIntervalTest.java
