jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYStepRendererTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepRenderer.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\YIntervalRendererTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\YIntervalRenderer.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\ScatterPlotTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StackedAreaChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StackedBarChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StandardChartThemeTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\StandardChartTheme.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\swing\ChartPanelTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartPanel.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\swing\CrosshairOverlayTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\swing\CrosshairOverlay.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\TestUtils.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\HMSNumberFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\LogFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\text\format\LogFormat.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\RelativeDateFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\TimeSeriesChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\CompositeTitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\CompositeTitle.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\DateTitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\DateTitle.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\ImageTitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\ImageTitle.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\ShortTextTitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\ShortTextTitle.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\TextTitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\TextTitle.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\TitleTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\title\Title.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomCategoryURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomPieURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomXYURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardCategoryURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardPieURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardPieURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardXYURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\TimeSeriesURLGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\chart\urls\TimeSeriesURLGenerator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\WaterfallChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYAreaChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYBarChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYLineChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYStepChartTest.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\CategoryToPieDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\category\CategoryToPieDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\DefaultCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\category\DefaultCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\DefaultIntervalCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\category\DefaultIntervalCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\SlidingCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\category\SlidingCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\ComparableObjectItemTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectItem.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\ComparableObjectSeriesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectSeries.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DataUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\DataUtils.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValues2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValuesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValues.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValueTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\DefaultKeyedValue.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DomainOrderTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\DomainOrder.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\DefaultFlowDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\flow\DefaultFlowDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\FlowKeyTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\flow\FlowKey.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\NodeKeyTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\flow\NodeKey.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\LineFunction2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\function\LineFunction2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\NormalDistributionFunction2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\function\NormalDistributionFunction2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\PolynomialFunction2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\function\PolynomialFunction2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\PowerFunction2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\function\PowerFunction2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\SlidingGanttCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\gantt\SlidingGanttCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskSeriesCollectionTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeriesCollection.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskSeriesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\gantt\TaskSeries.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\gantt\Task.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\XYTaskDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\gantt\XYTaskDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DatasetUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DatasetUtils.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DefaultHeatMapDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValueDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValueDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValues2DDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValues2DDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValuesDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DefaultKeyedValuesDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultPieDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\general\DefaultPieDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjects2DTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects2D.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjectsTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\KeyedObjects.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjectTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\KeyedObject.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyToGroupMapTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\KeyToGroupMap.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\RangeTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\Range.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\RangeTypeTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\RangeType.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerCalculatorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCalculator.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerItemTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerItem.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultMultiValueCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultMultiValueCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultStatisticalCategoryDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramBinTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramBin.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\MeanAndStandardDeviationTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\MeanAndStandardDeviation.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\RegressionTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\Regression.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramBinTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramBin.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\StatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\statistics\Statistics.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\DateRangeTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\DateRange.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\DayTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Day.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\FixedMillisecondTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\FixedMillisecond.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\HourTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Hour.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MillisecondTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Millisecond.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MinuteTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Minute.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MonthTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Month.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\MovingAverageTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\MovingAverage.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCItemTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCItem.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCSeriesCollectionTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeriesCollection.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCSeriesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeries.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\ohlc\OHLCTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLC.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\QuarterTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Quarter.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\SecondTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Second.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\SimpleTimePeriodTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\SimpleTimePeriod.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodAnchorTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodAnchor.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValuesCollectionTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValuesCollection.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValues.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValueTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValue.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesCollectionTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesCollection.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesDataItemTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesDataItem.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeSeriesTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeries.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\TimeTableXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\TimeTableXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\WeekTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Week.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\time\YearTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\time\Year.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\CategoryTableXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\CategoryTableXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultHighLowDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultHighLowDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultIntervalXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultIntervalXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultOHLCDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultOHLCDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultTableXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultTableXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultWindDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultWindDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultXYDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYDataset.java
jfreechart-master,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultXYZDatasetTest.java,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYZDataset.java
