C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\RuleTestWithFactoryMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\RuleTestWithParameterConstructorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StrictJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StubbingWarningsJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StubbingWarningsMultiThreadingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\VerificationCollectorImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\DeepStubbingWithJUnitRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\JUnit45RunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\ModellingVerboseMockitoTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\SilentRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StrictRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StrictStubsRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StubbingWarningsJUnitRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\UnusedStubsExceptionMessageTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\AdditionalMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\AnyXMatchersAcceptNullsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CapturingArgumentsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CustomMatcherDoesYieldCCETest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CustomMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\GenericMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\HamcrestMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\InvalidUseOfMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MatchersMixedWithRawArgumentsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MoreMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\NewMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\ReflectionMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\VarargsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\VerificationAndStubbingUsingMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\CleaningUpPotentialStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DescriptiveMessagesOnMisuseTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DetectingFinalMethodsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DetectingMisusedMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\ExplicitFrameworkValidationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\InvalidUsageTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\RestrictedObjectMethodsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\packageprotected\MockingPackageProtectedTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\performance\LoadsOfMocksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\performance\StubOnlyAvoidMemoryConsumptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\PlaygroundTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\PlaygroundWithDemoOfUnclonedParametersProblemTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\plugins\MockitoPluginsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\puzzlers\BridgeMethodPuzzleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\puzzlers\OverloadingPuzzleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\AcrossClassLoaderSerializationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\DeepStubsSerializableTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\ParallelSerializationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\StrictStubsSerializableTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\session\MockitoSessionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\PartialMockingWithSpiesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpiesWithRealEqualsAndInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyAsDefaultMockUsageTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnInterfacesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnRealObjectsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\StubbingSpiesDoesNotYieldNPETest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesWhenFrameworkMisusedTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ModellingDescriptiveMessagesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationChunkInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\StackTraceFilteringTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\LenientMockAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\PotentialStubbingSensitivityTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessMockAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingWithRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWhenRuleStrictnessIsUpdatedTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithRulesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithSettingsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\BasicStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\CallingRealMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\CloningParameterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\DeepStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\MisusingStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\ReturningDefaultValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsGenericBugTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingEndToEndTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingConsecutiveAnswersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingReturnsSelfTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingUsingDoReturnTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWarningsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithAdditionalAnswersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithBadThrowablesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithCustomAnswerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateVarArgsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithExtraAnswersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithThrowablesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\AtLeastXVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\AtMostXVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesOnVerificationInOrderErrorsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenTimesXVerificationFailsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenVerificationFailsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\ExactNumberOfTimesVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\FindingRedundantInvocationsInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\NoMoreInteractionsVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\OnlyVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\OrdinaryVerificationPrintsAllInteractionsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\PrintingVerboseTypesWithArgumentsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\RelaxedVerificationInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\SelectedMocksInOrderVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationExcludingStubsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderMixedWithOrdinaryVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithCallsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithTimeoutTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationOnMultipleMocksUsingMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationStartedListenerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationUsingMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterAndCaptorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithTimeoutTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerifyPrintsAllInvocationsOnErrorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\async\AsyncTestingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\ClassLoadersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\SafeJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\TestBase.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\TestBaseTest.java
