mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\RuleTestWithFactoryMethodTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\RuleTestWithParameterConstructorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StrictJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StubbingWarningsJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\StubbingWarningsMultiThreadingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\VerificationCollectorImplTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\junit\VerificationCollectorImpl.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\DeepStubbingWithJUnitRunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\JUnit45RunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\ModellingVerboseMockitoTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\SilentRunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StrictRunnerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\runners\StrictRunner.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StrictStubsRunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\StubbingWarningsJUnitRunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrunner\UnusedStubsExceptionMessageTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\AdditionalMatcherTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\AnyXMatchersAcceptNullsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CapturingArgumentsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CustomMatcherDoesYieldCCETest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\CustomMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\GenericMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\HamcrestMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\InvalidUseOfMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MatchersMixedWithRawArgumentsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\MoreMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\NewMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\ReflectionMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\VarargsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\matchers\VerificationAndStubbingUsingMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\CleaningUpPotentialStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DescriptiveMessagesOnMisuseTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DetectingFinalMethodsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\DetectingMisusedMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\ExplicitFrameworkValidationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\InvalidUsageTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\misuse\RestrictedObjectMethodsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\packageprotected\MockingPackageProtectedTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\performance\LoadsOfMocksTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\performance\StubOnlyAvoidMemoryConsumptionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\PlaygroundTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\PlaygroundWithDemoOfUnclonedParametersProblemTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\plugins\MockitoPluginsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\puzzlers\BridgeMethodPuzzleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\puzzlers\OverloadingPuzzleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\AcrossClassLoaderSerializationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\DeepStubsSerializableTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\ParallelSerializationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\serialization\StrictStubsSerializableTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\session\MockitoSessionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\PartialMockingWithSpiesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpiesWithRealEqualsAndInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyAsDefaultMockUsageTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnInterfacesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\SpyingOnRealObjectsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\spies\StubbingSpiesDoesNotYieldNPETest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ClickableStackTracesWhenFrameworkMisusedTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\ModellingDescriptiveMessagesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationChunkInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\PointingStackTraceToActualInvocationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stacktrace\StackTraceFilteringTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\LenientMockAnnotationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\PotentialStubbingSensitivityTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessMockAnnotationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessPerStubbingWithRunnerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWhenRuleStrictnessIsUpdatedTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithRulesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\strictness\StrictnessWithSettingsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\BasicStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\CallingRealMethodTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\CloningParameterTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\DeepStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\MisusingStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\ReturningDefaultValuesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsGenericBugTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\SmartNullsStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingEndToEndTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StrictStubbingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingConsecutiveAnswersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingReturnsSelfTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingUsingDoReturnTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWarningsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithAdditionalAnswersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithBadThrowablesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithCustomAnswerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithDelegateVarArgsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithExtraAnswersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\stubbing\StubbingWithThrowablesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\AtLeastXVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\AtMostXVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\BasicVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesOnVerificationInOrderErrorsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenTimesXVerificationFailsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\DescriptiveMessagesWhenVerificationFailsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\ExactNumberOfTimesVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\FindingRedundantInvocationsInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\NoMoreInteractionsVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\OnlyVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\OrdinaryVerificationPrintsAllInteractionsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\PrintingVerboseTypesWithArgumentsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\RelaxedVerificationInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\SelectedMocksInOrderVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationExcludingStubsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderMixedWithOrdinaryVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithCallsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationInOrderWithTimeoutTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationOnMultipleMocksUsingMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationStartedListenerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationUsingMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterAndCaptorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithAfterTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerificationWithTimeoutTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\verification\VerifyPrintsAllInvocationsOnErrorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\async\AsyncTestingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\ClassLoadersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\SafeJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\TestBase.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\testFixtures\java\org\mockitoutil\TestBaseTest.java,
