commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsBashforthIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsBashforthIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsFieldIntegratorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsMoultonFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsMoultonFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsMoultonIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsMoultonIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsNordsieckTransformerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsNordsieckTransformer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungeKuttaStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ClassicalRungKuttaFieldStepInterpolatorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\Decimal64Test.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54FieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54FieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54FieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54FieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54IntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54Integrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54StepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince54StepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853FieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853FieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853FieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853FieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853IntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853Integrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853StepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\DormandPrince853StepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\EmbeddedRungeKuttaFieldIntegratorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerFieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerFieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\EulerStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GillFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GillFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GillFieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GillFieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GillIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GillIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GillStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GillStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GraggBulirschStoerIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GraggBulirschStoerIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\GraggBulirschStoerStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\GraggBulirschStoerStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54FieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54FieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54FieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54FieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54IntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54Integrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54StepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\HighamHall54StepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherFieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherFieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\analysis\integration\MidPointIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\RungeKuttaFieldIntegratorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\RungeKuttaFieldStepInterpolatorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesIntegrator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\DummyStepInterpolatorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\NordsieckStepInterpolatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\sampling\NordsieckStepInterpolator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerOutputOverlapTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerOutputTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem1.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem2.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem3.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem4.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem5.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem6.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblemAbstract.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblemHandler.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem1.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem2.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem3.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem4.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem5.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem6.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblemAbstract.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblemHandler.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\BaseOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\BaseOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\linear\SimplexSolverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\linear\SimplexSolver.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\linear\SimplexTableauTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\linear\SimplexTableau.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\gradient\NonLinearConjugateGradientOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\gradient\NonLinearConjugateGradientOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultiStartMultivariateOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultiStartMultivariateOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionMappingAdapterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionMappingAdapter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionPenaltyAdapterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionPenaltyAdapter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\BOBYQAOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\BOBYQAOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\CMAESOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\CMAESOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\PowellOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\PowellOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerMultiDirectionalTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerNelderMeadTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\PointValuePairTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\PointValuePair.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\PointVectorValuePairTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\PointVectorValuePair.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimplePointCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\SimplePointChecker.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimpleValueCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\SimpleValueChecker.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimpleVectorValueCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\SimpleVectorValueChecker.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\BracketFinderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\univariate\BracketFinder.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\BrentOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\univariate\BrentOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\MultiStartUnivariateOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\univariate\MultiStartUnivariateOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\SimpleUnivariateValueCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\optim\univariate\SimpleUnivariateValueChecker.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\CorrelatedVectorFactoryTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\random\CorrelatedVectorFactory.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\HaltonSequenceGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\random\HaltonSequenceGenerator.java
